Publisher,Dewey,LC,Title,Number of Pages,Publish Place,Subject Place,Subject
Bantam Books,813'.54,nan,Odd Hours,352,New York,0,2773
Little Brown and Company,nan,nan,The Host,nan,nan,0,2447
St. Martin's Press,nan,nan,Love the One You're With,352,nan,0,2344
G.P. Putnam's Sons,nan,nan,The front,180,New York,25,2967
Doubleday,nan,nan,Snuff,208,nan,35,2583
Putnam Adult,nan,nan,Phantom Prey (Lucas Davenport Mysteries),384,nan,0,2454
Grand Central Publishing,nan,nan,The Whole Truth,432,nan,0,2717
Ace Hardcover,nan,nan,"From Dead to Worse (Southern Vampire Mysteries, Book 8)",368,nan,0,1381
Simon & Schuster,nan,nan,Where Are You Now?,336,nan,7,2399
Mira,nan,nan,Twenty Wishes,352,nan,5,2968
HarperCollinsPublishers,nan,nan,Careless in red,626,"New York, NY",60,2341
Knopf,813/.54,nan,Unaccustomed earth,nan,New York,37,2356
HarperCollins,813/.54,nan,The art of racing in the rain,nan,New York,0,2336
Dutton Adult,nan,nan,Hold Tight,400,nan,0,2772
Harper,813/.54,nan,Executive privilege,360,"New York, NY",20,2682
Pantheon Books,823/.914,nan,Netherland,nan,New York,38,2642
Doubleday,813/.54,nan,The appeal,358,New York,8,2700
Del Rey,813/.54,nan,Indiana Jones and the kingdom of the crystal skull,330,New York,0,2346
Berkley Hardcover,nan,nan,"Blood Noir (Anita Blake, Vampire Hunter, Book 16)",432,nan,0,1422
Simon & Schuster,nan,nan,Untitled Novel,304,nan,0,1994
Doubleday,nan,nan,Devil May Care,304,nan,0,2644
William Morrow,813/.54,nan,Shadow of power,nan,New York,0,2646
William Morrow,nan,nan,Blue Smoke and Murder,416,nan,0,2972
Random House,823/.914,nan,The enchantress of Florence,nan,New York,10,2262
Delacorte Press,nan,nan,Nothing to Lose,416,nan,6,2742
G.P. Putnam's Sons,813/.54,nan,Plague ship,515,New York,0,2348
Putnam Adult,nan,nan,Death and Honor (Honor Bound),320,nan,0,1407
Random House,nan,nan,The Spies of Warsaw,288,nan,7,2286
